label,step,actual,prediction,absolute_error,squared_error
real_or_fallback,63,25.816999435424805,27.0079304936838,1.1909310582589967,1.4183167855258938
real_or_fallback,64,25.2549991607666,26.347846222396647,1.0928470616300459,1.1943147001134253
real_or_fallback,65,24.62100028991699,25.86635483069179,1.2453545407748017,1.5509079322284172
real_or_fallback,66,24.481000900268555,25.257946296105427,0.7769453958368722,0.603644148112114
real_or_fallback,67,23.988000869750977,25.036155285662723,1.0481544159117462,1.0986276795952938
real_or_fallback,68,24.19899940490723,24.576713530486263,0.3777141255790326,0.1426679606619332
real_or_fallback,69,23.636999130249023,24.685907299221515,1.048908168972492,1.1002083469372257
real_or_fallback,70,23.07399940490723,24.205963341319972,1.1319639364127418,1.2813423533390298
real_or_fallback,71,22.58099937438965,23.67619805739662,1.09519868300697,1.1994601552602016
real_or_fallback,72,23.143999099731445,23.159690137745436,0.01569103801399052,0.00024620867395649563
real_or_fallback,73,23.917999267578125,23.597319919805326,0.32067934777279916,0.10283524408798787
real_or_fallback,74,25.395000457763672,24.34684858554611,1.048151872217563,1.0986223472331822
real_or_fallback,75,26.66200065612793,25.671367490759735,0.9906331653681946,0.9813540683274087
real_or_fallback,76,26.16900062561035,26.8137684979096,0.6447678722992478,0.4157256091492991
real_or_fallback,77,25.816999435424805,26.43401629366472,0.6170168582399143,0.38070980335225446
real_or_fallback,78,27.78700065612793,26.01861302491592,1.7683876312120113,3.1271948142236283
real_or_fallback,79,28.420000076293945,27.682915871560926,0.7370842047330193,0.5432931248669075
real_or_fallback,80,28.49099922180176,28.56444502898433,0.07344580718256921,0.005394286592699135
real_or_fallback,81,29.334999084472656,28.73128888891196,0.6037101955606978,0.364466000223936
real_or_fallback,82,29.82699966430664,29.30382946872494,0.5231701955817023,0.27370705354499664
real_or_fallback,83,29.263999938964844,29.802363591993103,0.5383636530282594,0.2898354229019321
real_or_fallback,84,26.520999908447266,29.421587100789402,2.9005871923421367,8.41340606037924
real_or_fallback,85,26.09900093078613,26.995886152693103,0.8968852219069738,0.8044031012751217
real_or_fallback,86,25.2549991607666,26.40290414688814,1.1479049861215387,1.31768585716269
real_or_fallback,87,24.55100059509277,25.751160388443765,1.2001597933509949,1.4403835295763028
real_or_fallback,88,24.691999435424805,25.29499077790594,0.6029913424811362,0.36359855910720285
real_or_fallback,89,24.832000732421875,25.25435275801361,0.422352025591735,0.17838123352144158
real_or_fallback,90,24.12899971008301,25.320824500182017,1.1918247900990053,1.420446330294538
real_or_fallback,91,23.917999267578125,24.737211676865545,0.8192124092874202,0.6711089715304998
real_or_fallback,92,24.55100059509277,24.404738855473777,0.1462617396189927,0.021392496476374017
real_or_fallback,93,24.481000900268555,24.876212419821204,0.39521151955264955,0.1561921451871143
real_or_fallback,94,24.62100028991699,24.95412376693416,0.33312347701717115,0.11097125094000976
real_or_fallback,95,24.62100028991699,25.058253926997644,0.437253637080655,0.19119074314026116
real_or_fallback,96,24.40999984741211,24.985288922742598,0.5752890753304882,0.33095752019460817
real_or_fallback,97,24.90299987792969,24.82234797679275,0.08065190113694243,0.006504729157003135
real_or_fallback,98,25.32500076293945,25.225653231917754,0.0993475310216958,0.009869931920106809
real_or_fallback,99,26.520999908447266,25.645024879462476,0.8759750289847901,0.7673322514049038
